-58.713, -58.463, 98.355
-58.717, -56.463, 98.355
-58.721, -54.463, 96.488
-58.726, -52.463, 93.819
-58.692, -50.464, 91.072
-58.63, -48.465, 88.239
-58.567, -46.466, 85.312
-58.456, -44.47, 82.281
-58.309, -42.475, 79.134
-58.163, -40.48, 75.857
-57.909, -38.496, 72.431
-57.656, -36.513, 68.835
-57.291, -34.547, 65.042
-56.898, -32.586, 61.012
-56.33, -30.669, 56.697
-55.65, -28.792, 52.034
-54.777, -26.998, 46.912
-53.591, -25.397, 41.166
-52.002, -24.212, 34.612
-50.096, -23.689, 45.402
-48.115, -23.854, 75.58
-46.242, -24.548, 84.339
-44.484, -25.498, 86.652
-42.819, -26.606, 83.671
-41.225, -27.814, 80.578
-39.69, -29.096, 77.361
-38.192, -30.421, 74.005
-36.716, -31.771, 70.49
-35.255, -33.136, 66.789
-33.799, -34.508, 62.872
-32.341, -35.876, 58.693
-30.865, -37.226, 54.193
-29.36, -38.543, 49.284
-27.809, -39.805, 43.829
-26.19, -40.977, 37.594
-24.467, -41.988, 30.099
-22.598, -42.675, 20
-20.628, -42.574, 20
-19.024, -41.454, 59.364
-18.023, -39.737, 78.685
-17.382, -37.848, 88.462
-16.947, -35.897, 93.395
-16.69, -33.913, 93.395
-16.514, -31.923, 96.003
-16.403, -29.926, 96.003
-16.361, -27.927, 97.461
-16.356, -25.927, 97.461
-16.38, -23.927, 98.319
-16.456, -21.929, 98.319
-16.531, -19.93, 98.319
-16.649, -17.934, 98.847
-16.786, -15.938, 98.847
-16.923, -13.943, 98.847
-17.088, -11.95, 99.186
-17.275, -9.959, 99.186
-17.461, -7.967, 99.186
-17.647, -5.976, 99.186
-17.86, -3.988, 99.28
-18.065, -1.998, 98.776
-18.262, -0.008, 98.776
-18.459, 1.982, 98.776
-18.656, 3.973, 98.739
-18.81, 5.967, 96.133
-18.952, 7.962, 93.453
-19.095, 9.956, 90.695
-19.205, 11.953, 87.85
-19.279, 13.952, 84.909
-19.353, 15.95, 81.863
-19.378, 17.95, 78.7
-19.366, 19.95, 75.404
-19.347, 21.949, 71.957
-19.224, 23.946, 68.336
-19.101, 25.942, 64.512
-18.842, 27.925, 60.447
-18.548, 29.902, 56.09
-18.081, 31.846, 51.363
-17.442, 33.737, 46.166
-16.556, 35.519, 40.32
-15.289, 37.043, 33.501
-13.582, 38.033, 32.389
-11.612, 38.247, 67.816
-9.67, 37.793, 80.212
-7.839, 36.995, 87.585
-6.11, 35.992, 91.934
-4.473, 34.843, 91.934
-2.903, 33.604, 94.586
-1.377, 32.313, 96.279
0.114, 30.98, 96.279
1.558, 29.596, 97.417
2.985, 28.195, 98.223
4.389, 26.771, 98.223
5.773, 25.327, 98.83
7.15, 23.876, 98.83
8.507, 22.407, 99.317
9.862, 20.936, 99.739
11.208, 19.457, 99.739
12.552, 17.976, 99.862
13.894, 16.492, 99.565
15.237, 15.01, 96.98
16.58, 13.529, 94.325
17.931, 12.054, 91.593
19.285, 10.582, 88.776
20.654, 9.124, 85.867
22.03, 7.673, 82.857
23.425, 6.24, 79.732
24.839, 4.826, 76.48
26.269, 3.427, 73.084
27.742, 2.074, 69.522
29.243, 0.754, 65.768
30.781, -0.525, 61.785
32.391, -1.711, 57.528
34.074, -2.79, 52.932
35.847, -3.708, 47.902
37.732, -4.354, 42.29
39.711, -4.54, 35.829
41.599, -3.961, 46.01
43.081, -2.646, 66.407
44.182, -0.983, 62.477
45.506, 0.482, 58.324
46.32, 2.306, 82.399
46.898, 4.22, 91.336
47.361, 6.165, 95.242
47.741, 8.129, 96.377
48.07, 10.101, 97.21
48.363, 12.08, 97.84
48.626, 14.063, 98.328
48.867, 16.048, 99.034
49.092, 18.035, 99.302
49.305, 20.024, 99.535
49.51, 22.013, 98.126
49.709, 24.003, 95.502
49.905, 25.994, 92.805
50.101, 27.984, 90.026
50.298, 29.974, 87.159
50.499, 31.964, 84.194
50.707, 33.954, 81.121
50.923, 35.942, 77.927
51.15, 37.929, 74.597
51.392, 39.914, 71.11
51.651, 41.897, 67.444
51.933, 43.877, 63.566
52.245, 45.853, 59.436
52.592, 47.822, 54.997
52.986, 49.783, 50.167
53.437, 51.731, 44.819
53.965, 53.66, 38.741
54.621, 55.549, 31.512
55.455, 57.364, 22.036
56.539, 58.939, 0
56.539, 58.939, 0
67.881, 75.412, 0
endData
127
100
200
-58.713, -58.463, -60.298, 37.655, -6.408, -107.145, -17.956, -3.102
-17.956, -3.102, -29.503, 100.941, 31.519, -27.217, 44.199, -0.951
44.199, -0.951, 50.765, 2.445, 49.067, 50.901, 56.539, 58.939
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC Field Perimeter","signature":"VRC Field Perimeter","origin":{"__type":"built-in"}},"coordinateSystem":"Path-Based Coordinates"},"paths":[{"segments":[{"controls":[{"uid":"96m0G51eDu","x":-58.71253215386729,"y":-58.46346240697468,"lock":false,"visible":true,"heading":18.900000000000002,"__type":"end-point"},{"uid":"wpvRDkfPko","x":-60.29752145227482,"y":37.65481718931019,"lock":false,"visible":true,"__type":"control"},{"uid":"CANewRXBiY","x":-6.407885306418992,"y":-107.14527657234859,"lock":false,"visible":true,"__type":"control"},{"uid":"j2MyDixhyk","x":-17.955664480530956,"y":-3.1020504840261522,"lock":false,"visible":true,"heading":1.0999999999998977,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"NHfmhhm8NL"},{"controls":[{"uid":"j2MyDixhyk","x":-17.955664480530956,"y":-3.1020504840261522,"lock":false,"visible":true,"heading":1.0999999999998977,"__type":"end-point"},{"uid":"8edz9oFwCj","x":-29.503443654642922,"y":100.94117560429626,"lock":false,"visible":true,"__type":"control"},{"uid":"7xVXP5Fejw","x":31.518644334046762,"y":-27.216530524083485,"lock":false,"visible":true,"__type":"control"},{"uid":"kDUcsJfbnJ","x":44.19855872130696,"y":-0.950993579044512,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"FClQ1zOUjL"},{"controls":[{"uid":"kDUcsJfbnJ","x":44.19855872130696,"y":-0.950993579044512,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"dE8VTi0wgu","x":50.7649429575667,"y":2.4454120604001828,"lock":false,"visible":true,"__type":"control"},{"uid":"DIcLOWvyUt","x":49.066740137844356,"y":50.9007991831445,"lock":false,"visible":true,"__type":"control"},{"uid":"ZdegN9QdBQ","x":56.538832544622686,"y":58.938959196496945,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"yESV71Cy9B"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"UyRkXXfPtE","lock":false,"visible":true}]}
